GDP,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002
江苏省,4722.4,4537.6,4297.2,4141.7,4045.2,4039.8,3952.5,3607.4,3447.5,3241.4,2908.8,2409.2,2143.6,1988.2,1715.6,1468.3,1390.2,1300.4,1162.5,1110.4
浙江省,2209.1,2166.3,2086.7,1975.9,1933.9,1890.4,1771.4,1726.6,1718.7,1610.8,1535.2,1322.9,1134.7,1073.3,969.3,913.2,881.5,803.8,717.9,685.2
安徽省,3360.6,3185,2916,2638,2582.3,2489.8,2376.1,2295,2173.2,2018.6,1868,1600.6,1382.7,1313.1,1116.3,1011,966.5,950.5,749.4,783.7
福建省,2897.7,2730.8,2595.5,2379,2215.1,2145.1,1932.8,1855.9,1745.2,1628.9,1492.2,1269.9,1108.8,1096.1,951.2,828.8,792.5,762.9,682.1,659.5
江西省,2334.3,2243.8,2057.7,1877.3,1835.3,1794.1,1714.5,1626.9,1540.7,1439.1,1320.5,1147.6,1062.1,1014.5,868.6,775.1,717.7,664.5,551.5,536
山东省,6029,5364.4,5117,4950.5,4832.7,4830.3,4902.8,4662.8,4454.1,4047.1,3768.6,3411.3,3076.2,2876.2,2451,2098.3,1928.2,1748.2,1457,1369.2
河南省,5620.8,5354,4635.7,4311.1,4139.3,4063.6,4015.6,3988.2,3827.2,3577.2,3349.3,3127.1,2665.7,2575.8,2156.7,1869.8,1844,1647.6,1198.7,1207.1
湖北省,4661.7,4133.2,3809.4,3548.2,3529,3406.5,3109.9,3001.6,2883.7,2674.8,2469.2,2043.2,1717.3,1716,1331.4,1125.5,1069.8,1008.9,798.4,707
湖南省,4322.9,4240.7,3647.2,3084.2,2998.4,2915.6,2747.9,2671,2589.2,2567.9,2420,2073.2,1795.8,1761.8,1563.8,1244.6,1078.3,1022.5,869.7,847.3
广东省,5003.7,4732.7,4350.6,3836.4,3611.4,3500.5,3189.8,3038.7,2876.4,2711.3,2553.2,2199.6,1946,1920.8,1663.5,1494.7,1395.2,1219.8,1072.9,1015.1
广西壮族自治区,4015.5,3645.9,3389.7,3021.1,2878.3,2800.3,2565.5,2413.4,2290.6,2126.4,2006.4,1639.7,1425.5,1422.3,1214.9,1024.3,904.8,810.1,659.6,602
海南省,1254.4,1136,1079,986,962.8,924.7,835.4,793.2,723.6,683.9,636.6,521.9,448.1,423.6,351.3,310.7,289.9,272,244.3,222.9
重庆市,1922,1803.5,1551.6,1378.7,1276.1,1237,1067.7,990.8,941.2,879.7,794.1,649.5,581.1,555.1,469.4,379.7,455.1,420.4,332.9,312.6
四川省,5661.9,5556.9,4807.5,4427.4,4262.5,3900.6,3661,3524.7,3257.4,3142.6,2854.6,2384.9,2160.4,2139,1966.5,1614,1403.2,1329.1,1128.6,1048
贵州省,2730.9,2539.9,2280.6,2156,2032.3,1861.8,1642,1281.5,999.3,862.7,699.6,602.8,531.2,522.6,430.6,367.2,362.5,335.1,290.9,280.8
云南省,3870.2,3611.8,3037.7,2498.7,2338.4,2225.5,2079.3,2007.4,1878.5,1640.4,1396.6,1090.3,1049.7,1001.9,849.6,704.5,646.3,607.8,494.6,463.4
西藏自治区,164.1,150.3,138.2,128.3,118.2,110.5,93.6,88.1,81.2,75.3,69.8,64.8,60.5,57.6,52.3,47.6,44.9,42.1,39.6,38.7
陕西省,2409.4,2267.7,1991.1,1830.2,1741.1,1696.1,1599.7,1566.9,1463.5,1314.8,1187.4,946.7,751.6,717.5,560.7,466.2,418.6,356.7,302.7,282.2
甘肃省,1364.7,1188.1,1059.3,926.1,859.8,800.8,733.4,695.8,658.1,590.9,525.6,472.6,418.4,391.2,365.9,329.8,304.3,283.3,238,215.5
青海省,352.7,338,301.9,268.1,238.4,221.2,208.9,215.9,204.7,174.2,152.6,132.6,105.3,103.6,81.6,65.8,62.8,58.1,46,45.3
宁夏回族自治区,364.5,338.1,280,279.4,250.6,241,236.8,216.9,210.7,189,175,151.4,120.4,112.9,92.9,76.8,69.8,65.3,55.6,53
新疆维吾尔自治区,2356.1,1981.3,1781.8,1692.1,1551.8,1473.2,1409.7,1406.7,1326.6,1204.1,1047.2,1000.3,704.9,646.9,593.3,502.5,485.6,439.2,393.1,290.4
second,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002
北京市,7268.6,5739.1,5667.4,5477.4,5049.4,4665.8,4419.8,4433,4168.3,3856,3563.3,3233.1,2736.4,2526.7,2413.4,2072.1,1907.4,1773.7,1456.4,1235.1
天津市,5854.3,4911.8,4947.2,4835.3,4564.1,4368,4489.6,4615.5,4407.1,4134,3756.3,3259.7,2808.7,2659.7,2123.6,1834.5,1630.5,1348.3,1137.6,931.5
河北省,16364.2,13765.1,13393.7,12904.1,12778,12332.3,11519.5,11476.9,11178.4,10919.7,10275.5,8470.5,7164.4,6981.5,5849.5,4771.9,4123.9,3467.9,2922.7,2467.7
山西省,11213.1,7703.2,7466.3,7074.5,6635.3,5113.6,5219.7,6378,6684.3,6852.7,6750.2,5349.6,4091.2,4389,3602.3,2799.3,2389.5,1931.6,1520.7,1134.3
内蒙古自治区,9374.2,6908.2,6763.1,6335.4,5874.3,5579.8,5269.5,5114.4,4870.1,4553.6,4044,3420.5,2916,2555.1,2122.7,1722.4,1377.8,1041.2,840.9,754.8
辽宁省,10875.2,9357.5,9475.9,9049,8328.9,7865.7,8344.6,9038.8,9204.2,8886.9,8478.7,7181.8,6539.3,6273.1,5060.2,4060.7,3443.9,2957.8,2841,2599.7
吉林省,4768.3,4319.9,4134.8,4051.5,3995.5,3901.4,3837.8,3804.9,3572.1,3315.2,2931.4,2485.8,2055.1,1788,1477.7,1097.2,1002.4,903.4,805.7,793.5
黑龙江省,3975.3,3449.9,3640.1,3536,3519.5,3689.7,3926.9,4872.4,5202.7,5099.8,4916.3,4146.1,3668.1,3935,3383,2998,2656.4,2270.3,1956.4,1728.3
上海市,11449.3,10258.6,10193.6,10360.8,9525.9,8570.2,8408.7,8633.3,8286.5,8174.1,8169.3,7434.9,6184.8,6215.5,5677.5,4929.2,4314.9,3872.2,3239.6,2635.3
江苏省,51775.4,44631.3,43507.5,42129.4,39124.1,35041.5,33371.8,31048.8,29149.4,27150.8,25231.2,21853.6,18667.2,17051.1,14497.4,11991.1,10234.1,8325.8,6787.1,5604.5
浙江省,31188.6,26361.5,26299.5,25308.1,23246.7,21571.3,20606.6,19580.7,18162.8,17040.5,16271,14140.9,11882.4,11512.7,10122.7,8295.7,6953.7,6160.4,5126.3,4112.9
安徽省,17613.2,15216.5,14970,14094.4,12681.2,11517.5,10838.3,10982.6,10233.4,9247.9,8189.1,6396,4918.7,4194.5,3371.8,2653.2,2197.4,1846.2,1557.6,1347.3
福建省,22866.3,20168.4,20065.5,18847.8,16290,14683.7,13735.7,13165.1,11805.5,10527,9316.6,7705.3,6129.1,5387,4521.8,3629.7,3095.9,2738.7,2329.7,2029.2
江西省,13183.2,11107.9,10820.3,10081.2,9444.6,8732.5,8367.7,8238.7,7661.9,6893.3,6338,5083.1,3882.7,3518.8,2950.3,2337.6,1834.7,1505.2,1204.3,941.8
山东省,33187.2,28456.7,28171.8,27523.7,26925.6,25565,24814.9,23588,22615.9,21275.9,19926.1,17733.1,15919.7,14911.5,12529.4,10568.5,8841.1,7327.6,5720,5037.6
河南省,24331.7,22220.9,23035.6,22038.6,20940.3,18986.9,17947.9,17139.6,15995.4,15042.6,14021.6,12173.5,10324.6,9713.4,7904,6316.2,5202.3,4080.7,3348.6,2881.6
湖北省,18952.9,15933.8,18723,17573.9,15713.9,14527,13569.5,13007.9,11846.3,11152.6,9766.1,7748.3,6035.5,5066.2,4128.9,3270.8,2758.8,2273.5,1949.8,1704.4
湖南省,18126.1,15949.2,15401.7,13904.1,13459.8,12942,12665.7,11825.1,10913.8,9926.7,8883.6,7034.7,5494.7,4870,3867.4,3030.7,2490.2,2135.6,1772.3,1523.5
广东省,50219.2,43868.1,43368.2,41398.5,38536.6,35499.2,33913.8,31930.4,29343,27346.1,26161.1,22917.4,19439.7,18519.4,16022.6,13158,11049.2,9191.7,7684.4,6209.1
广西壮族自治区,8187.9,7046.8,7046.4,6692.9,6138.3,5621,5391,5145.6,4709.3,4503.1,4241.2,3465.2,2715.3,2466,2074,1604.7,1324.3,1151.1,955.1,844.8
海南省,1238.8,1072.2,1083.8,1053.1,996.4,904,882.9,826.5,750.9,747.2,671.3,528.6,432.4,412.6,354.3,291.6,229.8,199.6,175.8,148.9
重庆市,11184.9,9969.6,9392,8842.2,8455,7765.4,7208,6774.6,5988.6,5308.1,4571.3,3624.1,3016.8,2651.8,2237.3,1873.4,1559.2,1392.6,1164.1,981.3
四川省,19901.4,17505.6,17187.9,16056.9,14569.2,13450.1,13192.5,13082.7,12418.9,11231.1,10014.4,8283.2,6653.2,5766.5,4607.7,3658.1,2961.2,2439.7,2020.5,1733.4
贵州省,6984.7,6263,5971.5,5506.2,4970.9,4468.7,4026.7,3582.4,3171,2716.8,2258.9,1820.7,1574.9,1437.7,1187.2,953,797.9,667,570.7,482
云南省,9589.4,8387.5,8060.4,7267.5,6317.8,5747.4,5491.7,5376.5,5000.5,4458.4,3811.4,3267.7,2605.4,2476.1,2057.4,1674.2,1387.3,1267.8,1059.8,942.1
西藏自治区,757.3,714.9,635.6,582.7,469.6,390.4,341.8,310.3,270.8,226.1,195.6,155,130.1,110.8,95.2,76.1,60.5,51.3,47.5,32.7
陕西省,13802.5,11222,11779.5,11215.3,10114.1,8906.5,8664.6,9045,8418,7612.3,6484.3,5071.5,4017.5,3666.1,2865.9,2271,1807.8,1506.1,1221.2,1007.6
甘肃省,3466.6,2824.8,2862.4,2761.6,2515.8,2483.5,2505.4,2823.3,2674,2493.3,2288.6,1910.4,1473.2,1429.9,1254.1,972.5,772.2,680.3,572.2,501.7
青海省,1332.6,1143.2,1153.9,1093.7,975.7,867.7,761.1,714.8,681,620.2,553.1,444.2,365.7,350.3,275.3,228.1,190.3,154.4,132.2,113
宁夏回族自治区,2021.6,1629.3,1587.1,1488.1,1406,1179.7,1116.8,1113.7,1059.5,992.5,919.8,733.4,593,558.1,422,321.9,259.8,232.6,191.8,153.1
新疆维吾尔自治区,5967.4,4786.7,4784.4,4657.2,4096.2,3446.1,3446.1,3829.3,3479.9,3325.9,3093.4,2479.8,1846,1991.8,1588.5,1409.8,1127.1,887.1,700.3,589.2
third,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002
北京市,32889.6,30095.9,29663.4,27508.1,24711.7,22245.7,20218.9,18333.9,16806.5,15020.3,13491,11608.1,10047.7,9175.1,7912.8,6227.7,5155.5,4393.4,3726.7,3208.2
天津市,9615.4,8885.9,8922.9,8352.3,7717.5,6940.8,6227.6,5866.3,5383.6,4761.1,4215.2,3439.3,2781.3,2406.1,1927.3,1600.3,1415.7,1167.5,1030.3,911.2
河北省,19996.7,18368.4,18066.4,16252,14732.8,13059.3,11778.4,10567.3,9939.3,9243.8,8406.4,7060,6020.7,5261.8,4566.4,3869.3,3304.2,2787.1,2346.8,2094.2
山西省,10090.2,8965.8,8670,8142.9,7129.8,6108.5,5890.5,4980.1,4605.3,4188.4,3557.7,3043.9,2613,2460.5,2029.8,1657.9,1442.1,1301.5,1118.3,992.7
内蒙古自治区,8914.8,8321.1,8586.1,8054.7,7374,6558.9,6049.2,5405.8,4939.4,4463.3,4104.4,3681.6,3253.4,2784.4,2281.7,1804.5,1556.3,1378.4,1127.4,811.5
辽宁省,14247.1,13369.1,13201.4,12441,11461.8,10685.6,9811.9,8984.9,8031.2,7092.4,6182.9,5245.5,4979.1,4648.9,4154.7,3421.1,2962.5,2737.6,2467.3,2284.4
吉林省,6913.4,6383.1,6304.7,6041.6,5831.2,5395.5,4909.6,4891.5,4605.5,4167.2,3697.4,2996.3,2491.1,2183.2,1847.5,1489.1,1155.5,989.5,848.6,808
黑龙江省,7440.9,6738.5,6721.1,6309.3,5828.2,5454,5050.9,4607.4,4106.9,3796.5,3323.2,2870.4,2409,2125.4,1850.9,1599.9,1425.4,1283.5,1160.3,1050.2
上海市,31665.6,28597.1,27686.9,25546.3,23288.3,21202.4,18352.8,16504.5,14786,13002.1,11713.9,10366.1,9445.3,8212.1,7101.8,5578.2,4794.2,4148,3485.4,3082.1
江苏省,59866.4,53638.9,50852.1,46936.5,42700.5,38269.6,33931.7,30174.3,26752.5,23309.8,20699.2,17121,13660.9,11906.2,9775.4,7781.4,6497.1,5197,4493.3,3891.9
浙江省,40118.1,36161.3,34075.8,30718.8,27222.5,23792.4,21129.8,18716.2,17453.1,15731.1,14048.6,11936.1,9816.7,8698.6,7547.9,6093.9,5193.2,4517.9,3909.3,3242.6
安徽省,21985.4,19660.1,18959.5,17278.5,14412.7,12300.5,10616.8,9242.1,8177.4,7075.2,6227.8,5253.2,4563.4,4010.1,3453.5,2836.1,2512,2332.4,2000.8,1696.7
福建省,23046.3,20709.3,19665.6,17461,15337.3,12780.6,11150.9,9921.2,8953.2,8034.8,7109,6027.4,5180.2,4448.7,3852.6,3010.1,2527,2210.5,1987.9,1778.9
江西省,14102.2,12430.2,11789.3,10758,8930.9,7862,6698.8,5802.3,5097.7,4475.2,3926,3152.5,2685.2,2400.9,1958.7,1584.1,1388.9,1228.4,1056.9,972.7
山东省,43879.7,38977.2,37251.7,34174.7,31253.8,28367.2,25571.1,22524,20274.3,17634.4,15370.3,12778.1,10544.9,9318.5,7737.6,6301.1,5178.2,4232.3,3726.2,3669.7
河南省,28934.9,26684.5,26046.5,23586.2,19745.3,17198.8,15120.7,13446.9,11809.9,10342.2,8947.8,7354.4,6190.8,5446.7,4763.8,3791.9,3197.2,2682.9,2395.1,1946.8
湖北省,26398.4,22937.6,22896.5,20899.9,17992.2,15419.5,13664.6,12232.6,10648,8763.5,7707.1,6435.5,5439.3,4715.2,3991.1,3135.5,2641,2264.4,2009.3,1801.4
湖南省,23614.1,21352.7,20845.2,19341.4,17369.9,14995.9,13125,11385.2,10042.3,8712.7,7611.4,6466.4,5482.3,4675.6,3854.2,3156.2,2801.4,2384.6,2018,1780.8
广东省,69146.8,62550.8,60268.1,54710.4,49500.7,43163.5,37628.9,33204,30284,26950.3,24358.5,20827.6,18079,16264,14056.6,11308.5,9518.6,8246.8,7222.4,6377.8
广西壮族自治区,12537.5,11428.1,10801,9913.9,8774.1,7695.3,6841.4,6028.8,5448.4,4674.1,4052.3,3447.6,2972.1,2567.2,2185.9,1788.8,1513.1,1343.8,1183.4,1077
海南省,3982,3358,3168.1,2871.6,2538.4,2261.5,2016,1829.3,1641.4,1358.3,1155.9,970.1,739.8,638.5,528.4,425.1,365.2,331.1,293.9,271
重庆市,14787.1,13268.3,12662.2,11367.9,10335.2,9020.7,7764.8,6858.5,6097.7,5407.6,4795.8,3791.7,3053.4,2692.7,2064,1647.2,1434.1,1246.6,1118.6,985.9
四川省,28287.6,25439.2,24368.3,22417.7,19073.5,15787.8,13488.6,12283.9,10841.7,9548.8,8181.9,6556.7,5377,4850.8,3987.8,3222.6,2831.5,2535.2,2197.1,1943.7
贵州省,9870.8,9057.5,8517.3,7691,6602.3,5461.8,4872.3,4309.3,3802.7,3162.8,2657.1,2095.5,1750.6,1544.2,1229.7,944,779.6,647.3,567.4,480.7
云南省,13687.2,12556.5,12125.7,11114.5,9829.8,8396.1,7389,6657.7,5946.5,4998.6,4315.1,3377.3,2919.3,2538.6,2170.4,1712,1464.1,1260.8,1079,953.2
西藏自治区,1158.8,1037.5,924,837.3,761.2,672.1,607.6,541.3,476.2,408.8,346.1,293.1,255.1,229.8,196.6,162.2,137.7,124.5,98.9,90.6
陕西省,13589.1,12524.4,12022.6,10896.4,9618.3,8443.2,7634.5,6790.6,6023.9,5215.3,4503.4,3827,3228.7,2794.2,2255.2,1858.4,1590.8,1278.8,1063.8,963.6
甘肃省,5412,4966.7,4796.6,4416.4,3961.2,3623.7,3317.8,2999.4,2682.4,2308.9,2002.7,1560.8,1376.6,1250.5,1055.1,900.6,788.1,690,589.7,514.8
青海省,1661.4,1528.6,1485.3,1386.2,1251,1169.3,1041,917,827.6,734.1,664.6,567.4,468.7,443,363.2,291.2,246.3,231.2,206.8,182.3
宁夏回族自治区,2136.3,1989,1881.4,1742.7,1543.7,1360.7,1225.8,1143.4,1057.5,949.5,837,686.9,553.2,468.2,362.7,284.6,250.3,222,195.2,171.1
新疆维吾尔自治区,7660.2,7032.8,7030.9,6460.1,5511.9,4711.6,4451.2,4028.5,3586.2,2881.9,2391.4,1880.1,1686.1,1503.8,1318.3,1045.1,907.8,844.1,795.8,733
agri,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005,2004,2003,2002
北京市,113.4,110.7,116.9,122.6,124.3,132.2,142.8,161.5,162,150.4,136.5,124.6,118.3,112.8,101.3,88.8,88.7,87.4,84.6,82.9
天津市,233.3,218.3,191.8,181,174,174.6,167.3,163.1,158.5,147.9,141.1,131.7,119.5,116.6,107.5,103.4,112.4,105.3,89.9,84.2
河北省,4286.1,4113.2,3727.5,3522.3,3298.3,3235.1,3240.3,3294.3,3260.8,3021.8,2802.9,2563.2,2207.7,2034.9,1805,1462,1400.2,1370.6,1064.2,957
山西省,1356.9,1232,875.5,788.4,764.1,766.8,767.1,775.9,733.1,674.7,616.2,536.7,466.5,393.5,317.2,276.8,262.4,277.3,215.2,197.8
内蒙古自治区,2258.8,2060,1893.5,1779.8,1677.7,1677,1655.3,1661.9,1605.3,1453.2,1309.7,1097.8,934.9,902.9,762.6,634.9,589.6,522.8,420.1,374.7
辽宁省,2546.7,2370.3,2266.9,2109.6,2000.4,1945.8,2158,2104.8,2067.4,1951.8,1763.3,1526.5,1346.3,1259.6,1114.8,939.4,882.4,798.4,615.8,590.2
吉林省,1604.2,1600.6,1333.4,1205,1137.7,1171.1,1309.1,1308.2,1286.6,1231.5,1139.7,958.6,915.7,875.8,766.2,650.5,625.6,568.7,488.2,446.2
黑龙江省,3558,3534.6,3268.2,3080.2,3036.9,2817.7,2770.7,2742.6,2584.8,2157.9,1727.9,1318.6,1164.4,1095.5,912.5,750.1,684.6,593.3,504.8,474.2
上海市,108.2,116.7,113.3,112.4,115.1,118.3,129.7,136.3,136,133.3,130.2,117.8,115.8,112.8,102.6,93.8,90.3,83.5,81,79.7
江苏省,5073.7,4868.5,4611.9,4431.4,4314.5,4286.1,4175.9,3808.2,3623.7,3400.4,3051.4,2530.9,2255.8,2096.5,1814.6,1545.1,1461.5,1367.6,1162.5,1110.4
浙江省,2270.1,2221.4,2135.9,2019.3,1972.8,1925.5,1803.8,1756,1745.7,1635.8,1558.1,1343.2,1152.4,1089.5,983.1,925.1,892.8,814.1,726.7,692.6
安徽省,3545.1,3353.7,3069.2,2776,2707.3,2603.8,2467.3,2380.3,2250.3,2088.4,1931.2,1655.6,1430.7,1358.2,1155.8,1011.2,966.6,950.6,749.5,783.8
福建省,3004.9,2831.8,2691.1,2464.3,2294.4,2221,2003.2,1920.7,1805.2,1684.3,1544.1,1317.5,1153.4,1139.7,992.3,866,827.4,795.2,713.1,689.7
江西省,2437.9,2328.1,2135.8,1947.9,1898.5,1851.9,1773.9,1682.3,1591.7,1484.4,1363.3,1188.3,1101,1051.8,902.4,786.1,727.4,673.8,560,543.7
山东省,6449.5,5750.1,5477.1,5273.9,5114.7,5072.3,5110.8,4857.3,4630.8,4198.2,3909.3,3538.7,3194.4,2983.6,2501,2138.9,1963.5,1778.5,1480.7,1390
河南省,5908.6,5600.5,4860.7,4501.2,4310.6,4217.4,4154.4,4089.9,3913.5,3654.2,3421.1,3192.8,2726.3,2630.2,2206.2,1916.7,1892,1692.8,1239.7,1246.4
